"[{""id"":171,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::enc_data;;""}},{""id"":2846,""type"":""parWrite"",""start"":171,""end"":88,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":88,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;AES_cbc_decrypt(AES_CTX *,const uint8_t *,uint8_t *,int,)::in;;""}}]"
"[{""id"":172,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::in_bi;;""}},{""id"":2848,""type"":""parWrite"",""start"":172,""end"":1460,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1460,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::bi;;""}}]"
"[{""id"":173,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::in_data;;""}},{""id"":2850,""type"":""parWrite"",""start"":173,""end"":1462,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1462,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::data;;""}}]"
"[{""id"":173,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::in_data;;""}},{""id"":2849,""type"":""parWrite"",""start"":173,""end"":104,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":104,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;AES_cbc_encrypt(AES_CTX *,const uint8_t *,uint8_t *,int,)::msg;;""}}]"
"[{""id"":174,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::in_str;;""}},{""id"":2851,""type"":""parWrite"",""start"":174,""end"":104,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":104,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;AES_cbc_encrypt(AES_CTX *,const uint8_t *,uint8_t *,int,)::msg;;""}}]"
"[{""id"":175,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::iv;;""}},{""id"":2852,""type"":""parWrite"",""start"":175,""end"":158,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":158,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;AES_set_key(AES_CTX *,const uint8_t *,const uint8_t *,AES_MODE,)::iv;;""}}]"
"[{""id"":175,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::iv;;""}},{""id"":2853,""type"":""parWrite"",""start"":175,""end"":1462,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1462,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::data;;""}}]"
"[{""id"":176,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::iv_bi;;""}},{""id"":2854,""type"":""parWrite"",""start"":176,""end"":1460,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1460,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::bi;;""}}]"
"[{""id"":177,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::key;;""}},{""id"":2855,""type"":""parWrite"",""start"":177,""end"":159,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":159,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;AES_set_key(AES_CTX *,const uint8_t *,const uint8_t *,AES_MODE,)::key;;""}}]"
"[{""id"":177,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::key;;""}},{""id"":2856,""type"":""parWrite"",""start"":177,""end"":1462,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1462,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::data;;""}}]"
"[{""id"":178,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::key_bi;;""}},{""id"":2857,""type"":""parWrite"",""start"":178,""end"":1460,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1460,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::bi;;""}}]"
"[{""id"":210,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::arg2;;""}},{""id"":2881,""type"":""parWrite"",""start"":210,""end"":1542,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1542,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_multiply(BI_CTX *,bigint *,bigint *,)::bia;;""}}]"
"[{""id"":211,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::arg3;;""}},{""id"":2882,""type"":""parWrite"",""start"":211,""end"":1543,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1543,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_multiply(BI_CTX *,bigint *,bigint *,)::bib;;""}}]"
"[{""id"":212,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::bi_data;;""}},{""id"":2883,""type"":""parWrite"",""start"":212,""end"":1512,""properties"":{""condition"":""(!ENABLE_CONFIG_INTEGER_8BIT&&!ENABLE_CONFIG_INTEGER_16BIT)"",""__csv_type"":""parWrite""}},{""id"":1512,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_mod_power(BI_CTX *,bigint *,bigint *,)::bi;;""}}]"
"[{""id"":213,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::bi_exp;;""}},{""id"":2884,""type"":""parWrite"",""start"":213,""end"":1514,""properties"":{""condition"":""(!ENABLE_CONFIG_INTEGER_8BIT&&!ENABLE_CONFIG_INTEGER_16BIT)"",""__csv_type"":""parWrite""}},{""id"":1514,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_mod_power(BI_CTX *,bigint *,bigint *,)::biexp;;""}}]"
"[{""id"":214,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::bi_res;;""}},{""id"":2885,""type"":""parWrite"",""start"":214,""end"":1460,""properties"":{""condition"":""(((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT))"",""__csv_type"":""parWrite""}},{""id"":1460,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::bi;;""}}]"
"[{""id"":215,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::bi_x;;""}},{""id"":2886,""type"":""parWrite"",""start"":215,""end"":1411,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1411,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_clone(BI_CTX *,const bigint *,)::bi;;""}}]"
"[{""id"":215,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::bi_x;;""}},{""id"":2887,""type"":""parWrite"",""start"":215,""end"":1566,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1566,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_square(BI_CTX *,bigint *,)::bi;;""}}]"
"[{""id"":216,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::compare;;""}},{""id"":2888,""type"":""parWrite"",""start"":216,""end"":1462,""properties"":{""condition"":""(((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT))"",""__csv_type"":""parWrite""}},{""id"":1462,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::data;;""}}]"
"[{""id"":217,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ctx;;""}},{""id"":2889,""type"":""parWrite"",""start"":217,""end"":1413,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1413,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_clone(BI_CTX *,const bigint *,)::ctx;;""}}]"
"[{""id"":217,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ctx;;""}},{""id"":2896,""type"":""parWrite"",""start"":217,""end"":1561,""properties"":{""condition"":""((!ENABLE_CONFIG_INTEGER_8BIT&&!ENABLE_CONFIG_INTEGER_16BIT)&&ENABLE_CONFIG_SSL_FULL_MODE)"",""__csv_type"":""parWrite""}},{""id"":1561,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_set_mod(BI_CTX *,bigint *,int,)::ctx;;""}}]"
"[{""id"":217,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ctx;;""}},{""id"":2899,""type"":""parWrite"",""start"":217,""end"":2112,""properties"":{""condition"":""(((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT))"",""__csv_type"":""parWrite""}},{""id"":2112,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;int_to_bi(BI_CTX *,comp,)::ctx;;""}}]"
"[{""id"":217,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ctx;;""}},{""id"":2892,""type"":""parWrite"",""start"":217,""end"":1475,""properties"":{""condition"":""(!ENABLE_CONFIG_INTEGER_8BIT&&!ENABLE_CONFIG_INTEGER_16BIT)"",""__csv_type"":""parWrite""}},{""id"":1475,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_free_mod(BI_CTX *,int,)::ctx;;""}}]"
"[{""id"":217,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ctx;;""}},{""id"":2898,""type"":""parWrite"",""start"":217,""end"":1572,""properties"":{""condition"":""((!ENABLE_CONFIG_INTEGER_8BIT&&!ENABLE_CONFIG_INTEGER_16BIT)&&ENABLE_CONFIG_SSL_FULL_MODE)"",""__csv_type"":""parWrite""}},{""id"":1572,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_str_import(BI_CTX *,const char *,)::ctx;;""}}]"
"[{""id"":217,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ctx;;""}},{""id"":2893,""type"":""parWrite"",""start"":217,""end"":1479,""properties"":{""condition"":""(((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT))"",""__csv_type"":""parWrite""}},{""id"":1479,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_import(BI_CTX *,const uint8_t *,int,)::ctx;;""}}]"
